,file_list,flags,temporal_coordinates,spatial_coordinates,metadata
98,['SNAP-133907-0040.jpg'],0,[],"[3.0, 978, 794, 0.0]",{}
99,['SNAP-134242-0041.jpg'],0,[],"[3.0, 624, 293, 0.0]",{}
100,['SNAP-134242-0041.jpg'],0,[],"[3.0, 683, 254, 0.0]",{}
101,['SNAP-134242-0041.jpg'],0,[],"[3.0, 1229, 428, 0.0]",{}
102,['SNAP-134257-0042.jpg'],0,[],"[3.0, 1202, 282, 0.0]",{}
103,['SNAP-134257-0042.jpg'],0,[],"[3.0, 745, 571, 0.0]",{}
104,['SNAP-134257-0042.jpg'],0,[],"[3.0, 1001, 263, 0.0]",{}
105,['SNAP-134354-0043.jpg'],0,[],"[3.0, 412, 378, 0.0]",{}
106,['SNAP-134354-0043.jpg'],0,[],"[3.0, 572, 784, 0.0]",{}
107,['SNAP-134354-0043.jpg'],0,[],"[3.0, 436, 77, 0.0]",{}
108,['SNAP-134354-0043.jpg'],0,[],"[3.0, 441, 789, 0.0]",{}
109,['SNAP-134354-0043.jpg'],0,[],"[3.0, 198, 863, 0.0]",{}
110,['SNAP-134354-0043.jpg'],0,[],"[3.0, 885, 708, 0.0]",{}
111,['SNAP-134354-0043.jpg'],0,[],"[3.0, 1201, 679, 0.0]",{}
112,['SNAP-134410-0044.jpg'],0,[],"[3.0, 166, 426, 0.0]",{}
113,['SNAP-134410-0044.jpg'],0,[],"[3.0, 1020, 401, 0.0]",{}
114,['SNAP-134425-0045.jpg'],0,[],"[3.0, 527, 929, 0.0]",{}
115,['SNAP-134425-0045.jpg'],0,[],"[3.0, 751, 138, 0.0]",{}
116,['SNAP-134425-0045.jpg'],0,[],"[3.0, 896, 181, 0.0]",{}
117,['SNAP-134436-0046.jpg'],0,[],"[3.0, 420, 570, 0.0]",{}
118,['SNAP-134436-0046.jpg'],0,[],"[3.0, 207, 730, 0.0]",{}
119,['SNAP-134452-0047.jpg'],0,[],"[3.0, 1182, 705, 0.0]",{}
120,['SNAP-134452-0047.jpg'],0,[],"[3.0, 793, 218, 0.0]",{}
121,['SNAP-134452-0047.jpg'],0,[],"[3.0, 1081, 647, 0.0]",{}
122,['SNAP-134452-0047.jpg'],0,[],"[3.0, 413, 115, 0.0]",{}
123,['SNAP-134504-0048.jpg'],0,[],"[3.0, 559, 665, 0.0]",{}
124,['SNAP-134531-0049.jpg'],0,[],"[3.0, 1228, 527, 0.0]",{}
125,['SNAP-134531-0049.jpg'],0,[],"[3.0, 575, 389, 0.0]",{}
126,['SNAP-134543-0050.jpg'],0,[],"[3.0, 781, 638, 0.0]",{}
127,['SNAP-134543-0050.jpg'],0,[],"[3.0, 963, 422, 0.0]",{}
128,['SNAP-134543-0050.jpg'],0,[],"[3.0, 951, 760, 0.0]",{}
129,['SNAP-134555-0051.jpg'],0,[],"[3.0, 672, 577, 0.0]",{}
130,['SNAP-134555-0051.jpg'],0,[],"[3.0, 176, 682, 0.0]",{}
131,['SNAP-134555-0051.jpg'],0,[],"[3.0, 561, 569, 0.0]",{}
132,['SNAP-134605-0052.jpg'],0,[],"[3.0, 381, 678, 0.0]",{}
133,['SNAP-134605-0052.jpg'],0,[],"[3.0, 560, 134, 0.0]",{}
134,['SNAP-134605-0052.jpg'],0,[],"[3.0, 451, 440, 0.0]",{}
135,['SNAP-134631-0053.jpg'],0,[],"[3.0, 1146, 315, 0.0]",{}
136,['SNAP-134631-0053.jpg'],0,[],"[3.0, 756, 466, 0.0]",{}
137,['SNAP-134652-0054.jpg'],0,[],"[3.0, 385, 580, 0.0]",{}
138,['SNAP-134652-0054.jpg'],0,[],"[3.0, 76, 412, 0.0]",{}
139,['SNAP-134652-0054.jpg'],0,[],"[3.0, 1040, 389, 0.0]",{}
140,['SNAP-134704-0055.jpg'],0,[],"[3.0, 778, 355, 0.0]",{}
141,['SNAP-134704-0055.jpg'],0,[],"[3.0, 963, 948, 0.0]",{}
142,['SNAP-134704-0055.jpg'],0,[],"[3.0, 501, 290, 0.0]",{}
143,['SNAP-134704-0055.jpg'],0,[],"[3.0, 1215, 68, 0.0]",{}
144,['SNAP-134732-0056.jpg'],0,[],"[3.0, 545, 773, 0.0]",{}
145,['SNAP-134732-0056.jpg'],0,[],"[3.0, 104, 862, 0.0]",{}
146,['SNAP-134732-0056.jpg'],0,[],"[3.0, 723, 333, 0.0]",{}
147,['SNAP-134732-0056.jpg'],0,[],"[3.0, 861, 950, 0.0]",{}
148,['SNAP-134732-0056.jpg'],0,[],"[3.0, 952, 900, 0.0]",{}
149,['SNAP-134732-0056.jpg'],0,[],"[3.0, 296, 607, 0.0]",{}
150,['SNAP-134750-0057.jpg'],0,[],"[3.0, 1004, 123, 0.0]",{}
151,['SNAP-134750-0057.jpg'],0,[],"[3.0, 635, 101, 0.0]",{}
152,['SNAP-134750-0057.jpg'],0,[],"[3.0, 1079, 512, 0.0]",{}
153,['SNAP-134811-0058.jpg'],0,[],"[3.0, 974, 534, 0.0]",{}
154,['SNAP-134811-0058.jpg'],0,[],"[3.0, 1065, 431, 0.0]",{}
155,['SNAP-134824-0059.jpg'],0,[],"[3.0, 406, 747, 0.0]",{}
156,['SNAP-134824-0059.jpg'],0,[],"[3.0, 236, 635, 0.0]",{}
157,['SNAP-134824-0059.jpg'],0,[],"[3.0, 538, 822, 0.0]",{}
158,['SNAP-134824-0059.jpg'],0,[],"[3.0, 1121, 849, 0.0]",{}
159,['SNAP-134824-0059.jpg'],0,[],"[3.0, 962, 663, 0.0]",{}
160,['SNAP-134824-0059.jpg'],0,[],"[3.0, 311, 602, 0.0]",{}
161,['SNAP-134839-0060.jpg'],0,[],"[3.0, 555, 706, 0.0]",{}
162,['SNAP-134839-0060.jpg'],0,[],"[3.0, 196, 640, 0.0]",{}
163,['SNAP-134839-0060.jpg'],0,[],"[3.0, 1206, 461, 0.0]",{}
164,['SNAP-134916-0061.jpg'],0,[],"[3.0, 857, 368, 0.0]",{}
165,['SNAP-134916-0061.jpg'],0,[],"[3.0, 881, 742, 0.0]",{}
166,['SNAP-134916-0061.jpg'],0,[],"[3.0, 778, 694, 0.0]",{}
167,['SNAP-134939-0062.jpg'],0,[],"[3.0, 537, 118, 0.0]",{}
168,['SNAP-134939-0062.jpg'],0,[],"[3.0, 777, 579, 0.0]",{}
169,['SNAP-134939-0062.jpg'],0,[],"[3.0, 621, 152, 0.0]",{}
170,['SNAP-134939-0062.jpg'],0,[],"[3.0, 405, 779, 0.0]",{}
171,['SNAP-134939-0062.jpg'],0,[],"[3.0, 321, 961, 0.0]",{}
172,['SNAP-134939-0062.jpg'],0,[],"[3.0, 1179, 294, 0.0]",{}
173,['SNAP-134947-0063.jpg'],0,[],"[3.0, 494, 392, 0.0]",{}
174,['SNAP-134947-0063.jpg'],0,[],"[3.0, 586, 704, 0.0]",{}
175,['SNAP-134947-0063.jpg'],0,[],"[3.0, 858, 832, 0.0]",{}
176,['SNAP-134947-0063.jpg'],0,[],"[3.0, 1107, 801, 0.0]",{}
177,['SNAP-135032-0064.jpg'],0,[],"[3.0, 592, 225, 0.0]",{}
178,['SNAP-135032-0064.jpg'],0,[],"[3.0, 1205, 149, 0.0]",{}
179,['SNAP-140308-0071.jpg'],0,[],"[3.0, 451, 715, 0.0]",{}
180,['SNAP-140308-0071.jpg'],0,[],"[3.0, 495, 914, 0.0]",{}
181,['SNAP-140332-0072.jpg'],0,[],"[3.0, 622, 363, 0.0]",{}
182,['SNAP-140332-0072.jpg'],0,[],"[3.0, 118, 709, 0.0]",{}
183,['SNAP-140332-0072.jpg'],0,[],"[3.0, 1174, 109, 0.0]",{}
184,['SNAP-140332-0072.jpg'],0,[],"[3.0, 420, 699, 0.0]",{}
185,['SNAP-140346-0073.jpg'],0,[],"[3.0, 677, 108, 0.0]",{}
186,['SNAP-140346-0073.jpg'],0,[],"[3.0, 591, 231, 0.0]",{}
187,['SNAP-140346-0073.jpg'],0,[],"[3.0, 1030, 191, 0.0]",{}
188,['SNAP-140406-0074.jpg'],0,[],"[3.0, 460, 101, 0.0]",{}
189,['SNAP-140406-0074.jpg'],0,[],"[3.0, 883, 555, 0.0]",{}
190,['SNAP-140406-0074.jpg'],0,[],"[3.0, 683, 144, 0.0]",{}
191,['SNAP-140406-0074.jpg'],0,[],"[3.0, 911, 782, 0.0]",{}
192,['SNAP-140423-0075.jpg'],0,[],"[3.0, 554, 155, 0.0]",{}
193,['SNAP-140423-0075.jpg'],0,[],"[3.0, 1009, 774, 0.0]",{}
194,['SNAP-140435-0076.jpg'],0,[],"[3.0, 1087, 555, 0.0]",{}
195,['SNAP-140435-0076.jpg'],0,[],"[3.0, 769, 238, 0.0]",{}
196,['SNAP-140435-0076.jpg'],0,[],"[3.0, 1226, 118, 0.0]",{}
197,['SNAP-140435-0076.jpg'],0,[],"[3.0, 933, 522, 0.0]",{}
198,['SNAP-140450-0077.jpg'],0,[],"[3.0, 912, 588, 0.0]",{}
199,['SNAP-140450-0077.jpg'],0,[],"[3.0, 1072, 838, 0.0]",{}
200,['SNAP-140450-0077.jpg'],0,[],"[3.0, 1086, 811, 0.0]",{}
201,['SNAP-140450-0077.jpg'],0,[],"[3.0, 975, 733, 0.0]",{}
202,['SNAP-140450-0077.jpg'],0,[],"[3.0, 1019, 631, 0.0]",{}
203,['SNAP-140500-0078.jpg'],0,[],"[3.0, 620, 820, 0.0]",{}
204,['SNAP-140500-0078.jpg'],0,[],"[3.0, 773, 828, 0.0]",{}
205,['SNAP-140500-0078.jpg'],0,[],"[3.0, 894, 554, 0.0]",{}
206,['SNAP-140512-0079.jpg'],0,[],"[3.0, 672, 136, 0.0]",{}
207,['SNAP-140512-0079.jpg'],0,[],"[3.0, 983, 326, 0.0]",{}
208,['SNAP-140534-0080.jpg'],0,[],"[3.0, 911, 274, 0.0]",{}
209,['SNAP-140534-0080.jpg'],0,[],"[3.0, 115, 609, 0.0]",{}
210,['SNAP-140534-0080.jpg'],0,[],"[3.0, 228, 738, 0.0]",{}
211,['SNAP-140534-0080.jpg'],0,[],"[3.0, 1183, 190, 0.0]",{}
212,['SNAP-140534-0080.jpg'],0,[],"[3.0, 188, 462, 0.0]",{}
213,['SNAP-140545-0081.jpg'],0,[],"[3.0, 1102, 65, 0.0]",{}
214,['SNAP-140559-0082.jpg'],0,[],"[3.0, 336, 674, 0.0]",{}
215,['SNAP-140559-0082.jpg'],0,[],"[3.0, 861, 857, 0.0]",{}
216,['SNAP-140559-0082.jpg'],0,[],"[3.0, 355, 795, 0.0]",{}
217,['SNAP-140616-0083.jpg'],0,[],"[3.0, 492, 399, 0.0]",{}
218,['SNAP-140616-0083.jpg'],0,[],"[3.0, 718, 97, 0.0]",{}
219,['SNAP-140640-0084.jpg'],0,[],"[3.0, 373, 952, 0.0]",{}
220,['SNAP-140655-0085.jpg'],0,[],"[3.0, 1153, 435, 0.0]",{}
221,['SNAP-140710-0086.jpg'],0,[],"[3.0, 740, 673, 0.0]",{}
222,['SNAP-140710-0086.jpg'],0,[],"[3.0, 513, 179, 0.0]",{}
223,['SNAP-140710-0086.jpg'],0,[],"[3.0, 975, 755, 0.0]",{}
224,['SNAP-140710-0086.jpg'],0,[],"[3.0, 683, 619, 0.0]",{}
225,['SNAP-140718-0087.jpg'],0,[],"[3.0, 1143, 503, 0.0]",{}
226,['SNAP-140718-0087.jpg'],0,[],"[3.0, 80, 528, 0.0]",{}
227,['SNAP-140731-0088.jpg'],0,[],"[3.0, 289, 585, 0.0]",{}
228,['SNAP-140731-0088.jpg'],0,[],"[3.0, 755, 253, 0.0]",{}
229,['SNAP-140731-0088.jpg'],0,[],"[3.0, 807, 503, 0.0]",{}
230,['SNAP-140731-0088.jpg'],0,[],"[3.0, 237, 920, 0.0]",{}
231,['SNAP-140731-0088.jpg'],0,[],"[3.0, 897, 445, 0.0]",{}
232,['SNAP-140743-0089.jpg'],0,[],"[3.0, 424, 554, 0.0]",{}
233,['SNAP-140743-0089.jpg'],0,[],"[3.0, 843, 906, 0.0]",{}
234,['SNAP-140743-0089.jpg'],0,[],"[3.0, 876, 287, 0.0]",{}
235,['SNAP-140752-0090.jpg'],0,[],"[3.0, 73, 707, 0.0]",{}
236,['SNAP-140752-0090.jpg'],0,[],"[3.0, 812, 155, 0.0]",{}
237,['SNAP-140752-0090.jpg'],0,[],"[3.0, 830, 142, 0.0]",{}
238,['SNAP-140752-0090.jpg'],0,[],"[3.0, 676, 545, 0.0]",{}
239,['SNAP-140752-0090.jpg'],0,[],"[3.0, 972, 228, 0.0]",{}
240,['SNAP-140752-0090.jpg'],0,[],"[3.0, 942, 942, 0.0]",{}
241,['SNAP-140809-0091.jpg'],0,[],"[3.0, 353, 702, 0.0]",{}
242,['SNAP-140809-0091.jpg'],0,[],"[3.0, 839, 218, 0.0]",{}
243,['SNAP-140809-0091.jpg'],0,[],"[3.0, 224, 855, 0.0]",{}
244,['SNAP-140809-0091.jpg'],0,[],"[3.0, 830, 949, 0.0]",{}
245,['SNAP-140820-0092.jpg'],0,[],"[3.0, 408, 393, 0.0]",{}
246,['SNAP-140820-0092.jpg'],0,[],"[3.0, 790, 778, 0.0]",{}
247,['SNAP-140820-0092.jpg'],0,[],"[3.0, 1060, 650, 0.0]",{}
248,['SNAP-140820-0092.jpg'],0,[],"[3.0, 658, 483, 0.0]",{}
249,['SNAP-140830-0093.jpg'],0,[],"[3.0, 934, 815, 0.0]",{}
250,['SNAP-140830-0093.jpg'],0,[],"[3.0, 1202, 595, 0.0]",{}
251,['SNAP-140830-0093.jpg'],0,[],"[3.0, 156, 876, 0.0]",{}
252,['SNAP-140849-0094.jpg'],0,[],"[3.0, 1201, 178, 0.0]",{}
253,['SNAP-140849-0094.jpg'],0,[],"[3.0, 78, 522, 0.0]",{}
254,['SNAP-140911-0095.jpg'],0,[],"[3.0, 1161, 229, 0.0]",{}
255,['SNAP-140911-0095.jpg'],0,[],"[3.0, 1225, 443, 0.0]",{}
256,['SNAP-140928-0096.jpg'],0,[],"[3.0, 136, 722, 0.0]",{}
257,['SNAP-140928-0096.jpg'],0,[],"[3.0, 905, 686, 0.0]",{}
258,['SNAP-140948-0097.jpg'],0,[],"[3.0, 531, 683, 0.0]",{}
259,['SNAP-140948-0097.jpg'],0,[],"[3.0, 809, 680, 0.0]",{}
260,['SNAP-141001-0098.jpg'],0,[],"[3.0, 1096, 814, 0.0]",{}
261,['SNAP-141001-0098.jpg'],0,[],"[3.0, 1089, 624, 0.0]",{}
262,['SNAP-141001-0098.jpg'],0,[],"[3.0, 693, 331, 0.0]",{}
263,['SNAP-141001-0098.jpg'],0,[],"[3.0, 961, 953, 0.0]",{}
264,['SNAP-141001-0098.jpg'],0,[],"[3.0, 629, 664, 0.0]",{}
265,['SNAP-141011-0099.jpg'],0,[],"[3.0, 971, 461, 0.0]",{}
266,['SNAP-141032-0100.jpg'],0,[],"[3.0, 638, 441, 0.0]",{}
267,['SNAP-141032-0100.jpg'],0,[],"[3.0, 575, 570, 0.0]",{}
268,['SNAP-141046-0101.jpg'],0,[],"[3.0, 1193, 752, 0.0]",{}
269,['SNAP-141046-0101.jpg'],0,[],"[3.0, 475, 300, 0.0]",{}
270,['SNAP-141046-0101.jpg'],0,[],"[3.0, 501, 184, 0.0]",{}
271,['SNAP-141059-0102.jpg'],0,[],"[3.0, 617, 182, 0.0]",{}
272,['SNAP-141120-0103.jpg'],0,[],"[3.0, 745, 264, 0.0]",{}
273,['SNAP-141120-0103.jpg'],0,[],"[3.0, 594, 172, 0.0]",{}
274,['SNAP-141131-0104.jpg'],0,[],"[3.0, 417, 569, 0.0]",{}
275,['SNAP-141131-0104.jpg'],0,[],"[3.0, 800, 450, 0.0]",{}
276,['SNAP-141148-0105.jpg'],0,[],"[3.0, 813, 613, 0.0]",{}
277,['SNAP-141158-0106.jpg'],0,[],"[3.0, 908, 783, 0.0]",{}
278,['SNAP-141158-0106.jpg'],0,[],"[3.0, 623, 871, 0.0]",{}
279,['SNAP-141158-0106.jpg'],0,[],"[3.0, 865, 303, 0.0]",{}
280,['SNAP-141158-0106.jpg'],0,[],"[3.0, 1078, 202, 0.0]",{}
281,['SNAP-141158-0106.jpg'],0,[],"[3.0, 1104, 128, 0.0]",{}
282,['SNAP-141158-0106.jpg'],0,[],"[3.0, 572, 862, 0.0]",{}
283,['SNAP-141158-0106.jpg'],0,[],"[3.0, 193, 429, 0.0]",{}
284,['SNAP-141158-0106.jpg'],0,[],"[3.0, 1005, 717, 0.0]",{}
285,['SNAP-141219-0107.jpg'],0,[],"[3.0, 585, 834, 0.0]",{}
286,['SNAP-141219-0107.jpg'],0,[],"[3.0, 380, 747, 0.0]",{}
287,['SNAP-141219-0107.jpg'],0,[],"[3.0, 984, 902, 0.0]",{}
288,['SNAP-141219-0107.jpg'],0,[],"[3.0, 502, 523, 0.0]",{}
289,['SNAP-141219-0107.jpg'],0,[],"[3.0, 715, 165, 0.0]",{}
290,['SNAP-141235-0108.jpg'],0,[],"[3.0, 1156, 84, 0.0]",{}
291,['SNAP-141235-0108.jpg'],0,[],"[3.0, 408, 95, 0.0]",{}
292,['SNAP-141249-0109.jpg'],0,[],"[3.0, 742, 158, 0.0]",{}
293,['SNAP-141304-0110.jpg'],0,[],"[3.0, 648, 574, 0.0]",{}
294,['SNAP-141304-0110.jpg'],0,[],"[3.0, 1128, 796, 0.0]",{}
295,['SNAP-141321-0111.jpg'],0,[],"[3.0, 1139, 209, 0.0]",{}
296,['SNAP-141321-0111.jpg'],0,[],"[3.0, 858, 160, 0.0]",{}
297,['SNAP-141330-0112.jpg'],0,[],"[3.0, 728, 228, 0.0]",{}
298,['SNAP-141330-0112.jpg'],0,[],"[3.0, 1129, 725, 0.0]",{}
299,['SNAP-141349-0113.jpg'],0,[],"[3.0, 174, 765, 0.0]",{}
300,['SNAP-141349-0113.jpg'],0,[],"[3.0, 207, 786, 0.0]",{}
301,['SNAP-141349-0113.jpg'],0,[],"[3.0, 780, 441, 0.0]",{}
302,['SNAP-141414-0114.jpg'],0,[],"[3.0, 316, 642, 0.0]",{}
303,['SNAP-141414-0114.jpg'],0,[],"[3.0, 862, 890, 0.0]",{}
304,['SNAP-141414-0114.jpg'],0,[],"[3.0, 734, 407, 0.0]",{}
305,['SNAP-141414-0114.jpg'],0,[],"[3.0, 116, 648, 0.0]",{}
306,['SNAP-141414-0114.jpg'],0,[],"[3.0, 652, 702, 0.0]",{}
307,['SNAP-141414-0114.jpg'],0,[],"[3.0, 557, 593, 0.0]",{}
308,['SNAP-141414-0114.jpg'],0,[],"[3.0, 402, 67, 0.0]",{}
309,['SNAP-141428-0115.jpg'],0,[],"[3.0, 1231, 655, 0.0]",{}
310,['SNAP-141428-0115.jpg'],0,[],"[3.0, 930, 613, 0.0]",{}
311,['SNAP-141451-0116.jpg'],0,[],"[3.0, 865, 146, 0.0]",{}
312,['SNAP-141451-0116.jpg'],0,[],"[3.0, 526, 379, 0.0]",{}
313,['SNAP-141451-0116.jpg'],0,[],"[3.0, 116, 471, 0.0]",{}
314,['SNAP-141451-0116.jpg'],0,[],"[3.0, 848, 818, 0.0]",{}
